hours_study,attendance,score
6,87,19.53
5,99,21.13
4,51,10.73
5,62,13.73
3,67,13.13
5,57,12.73
4,82,16.93
1,92,16.53
4,55,11.53
2,56,10.13
1,65,11.13
4,54,11.33
2,60,10.93
3,99,19.53
3,83,16.33
2,89,16.73
5,86,18.53
4,86,17.73
1,94,16.93
6,73,16.73
5,57,12.73
5,87,18.73
5,78,16.93
1,55,9.13
2,91,17.13
4,65,13.53
6,72,16.53
1,63,10.73
5,62,13.73
2,58,10.53
4,79,16.33
6,67,15.53
1,83,14.73
4,68,14.13
1,86,15.33
4,78,16.13
5,74,16.13
5,78,16.93
5,68,14.93
3,66,12.93
6,58,13.73
2,93,17.53
5,57,12.73
5,79,17.13
6,87,19.53
5,60,13.33
1,94,16.93
5,83,17.93
4,69,14.33
6,75,17.13
2,95,17.93
1,68,11.73
1,84,14.93
1,51,8.33
6,60,14.13
6,91,20.33
2,76,14.13
3,94,18.53
6,81,18.33
1,54,8.93
1,55,9.13
1,79,13.93
2,63,11.53
1,87,15.53
6,69,15.93
1,62,10.53
4,53,11.13
4,58,12.13
5,98,20.93
2,68,12.53
5,70,15.33
2,91,17.13
1,78,13.73
4,98,20.13
1,67,11.53
5,91,19.53
3,53,10.33
4,74,15.33
5,98,20.93
5,89,19.13
6,81,18.33
4,55,11.53
1,79,13.93
4,60,12.53
5,77,16.73
4,65,13.53
2,61,11.13
6,58,13.73
4,80,16.53
6,81,18.33
3,53,10.33
2,92,17.33
3,52,10.13
3,61,11.93
1,67,11.53
1,95,17.13
5,56,12.53
2,74,13.73
6,64,14.93
1,52,8.53
5,70,15.33
3,81,15.93
6,89,19.93
3,73,14.33
4,68,14.13
5,75,16.33
4,96,19.73
2,58,10.53
5,75,16.33
2,97,18.33
6,91,20.33
6,82,18.53
6,79,17.93
3,76,14.93
5,91,19.53
2,71,13.13
5,90,19.33
6,80,18.13
6,55,13.13
4,83,17.13
3,60,11.73
3,90,17.73
2,58,10.53
5,60,13.33
5,85,18.33
4,97,19.93
1,81,14.33
4,53,11.13
6,91,20.33
3,79,15.53
1,86,15.33
5,74,16.13
2,54,9.73
3,83,16.33
4,64,13.33
5,70,15.33
2,60,10.93
4,65,13.53
4,78,16.13
6,83,18.73
